MA_PTT,TINHTRANG,NGAYLAP,MA_NV,MA_PDK
TT0450,Đã thanh toán,2025-01-22,NV0017,DK0450
TT0451,Đã thanh toán,2025-01-16,NV0005,DK0451
TT0452,Đã thanh toán,2025-03-10,NV0020,DK0452
TT0453,Đã thanh toán,2025-02-11,NV0020,DK0453
TT0454,Đã thanh toán,2025-02-14,NV0017,DK0454
TT0455,Đã thanh toán,2025-03-01,NV0020,DK0455
TT0456,Đã thanh toán,2025-02-24,NV0020,DK0456
TT0457,Đã thanh toán,2025-03-16,NV0020,DK0457
TT0458,Đã thanh toán,2025-02-07,NV0017,DK0458
TT0459,Đã thanh toán,2025-01-01,NV0020,DK0459
TT0460,Đã thanh toán,2025-02-15,NV0017,DK0460
TT0461,Đã thanh toán,2025-03-04,NV0008,DK0461
TT0462,Đã thanh toán,2025-03-18,NV0008,DK0462
TT0463,Đã thanh toán,2025-03-24,NV0020,DK0463
TT0464,Đã thanh toán,2025-02-22,NV0017,DK0464
TT0465,Đã thanh toán,2025-02-11,NV0008,DK0465
TT0466,Đã thanh toán,2025-01-17,NV0020,DK0466
TT0467,Đã thanh toán,2025-03-27,NV0005,DK0467
TT0468,Đã thanh toán,2025-02-02,NV0020,DK0468
TT0469,Đã thanh toán,2025-02-19,NV0020,DK0469
TT0470,Đã thanh toán,2025-01-20,NV0005,DK0470
TT0471,Đã thanh toán,2025-02-28,NV0017,DK0471
TT0472,Đã thanh toán,2025-02-25,NV0005,DK0472
TT0473,Đã thanh toán,2025-03-30,NV0008,DK0473
TT0474,Đã thanh toán,2025-03-18,NV0005,DK0474
TT0475,Đã thanh toán,2025-01-22,NV0005,DK0475
TT0476,Đã thanh toán,2025-02-23,NV0017,DK0476
TT0477,Đã thanh toán,2025-02-06,NV0017,DK0477
TT0478,Đã thanh toán,2025-01-06,NV0020,DK0478
TT0479,Đã thanh toán,2025-01-21,NV0008,DK0479
TT0480,Đã thanh toán,2025-01-14,NV0017,DK0480
TT0481,Đã thanh toán,2025-03-06,NV0020,DK0481
TT0482,Đã thanh toán,2025-03-06,NV0008,DK0482
TT0483,Đã thanh toán,2025-01-25,NV0005,DK0483
TT0484,Đã thanh toán,2025-01-27,NV0020,DK0484
TT0485,Đã thanh toán,2025-01-23,NV0008,DK0485
TT0486,Đã thanh toán,2025-01-15,NV0017,DK0486
TT0487,Đã thanh toán,2025-01-18,NV0005,DK0487
TT0488,Đã thanh toán,2025-03-18,NV0008,DK0488
TT0489,Đã thanh toán,2025-03-24,NV0008,DK0489
TT0490,Đã thanh toán,2025-01-28,NV0017,DK0490
TT0491,Đã thanh toán,2025-04-04,NV0020,DK0491
TT0492,Đã thanh toán,2025-02-11,NV0017,DK0492
TT0493,Đã thanh toán,2025-01-03,NV0020,DK0493
TT0494,Đã thanh toán,2025-03-19,NV0008,DK0494
TT0495,Đã thanh toán,2025-01-03,NV0008,DK0495
TT0496,Đã thanh toán,2025-01-31,NV0020,DK0496
TT0497,Đã thanh toán,2025-03-04,NV0005,DK0497
TT0498,Đã thanh toán,2025-01-24,NV0005,DK0498
TT0499,Đã thanh toán,2025-02-13,NV0008,DK0499
TT0500,Đã thanh toán,2025-04-02,NV0005,DK0500
